/home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/nvc_main.xChecking if all inputs are defined
True path of exe is /home/snurrlab/gRASPA-Teaching/092123-gRASPA-Github/CUDA-RASPA-DeepPotential-main/fix-tmmc-movie-input/merge-github/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C               lennard-jones         47.86    3.47
H               lennard-jones         7.65     2.85
N               lennard-jones         38.98    3.26
O               lennard-jones         48.19    3.03
Zn              lennard-jones         27.7     4.04
CH4_sp3         lennard-jones         148.0    3.73
C_co2           lennard-jones         27.0     2.8
O_co2           lennard-jones         79.0     3.05
------------------------------------------------------------------
-------------PARSING PSEUDO ATOMS FILE-------------
Name: C, 0.00000, 12.01100, 0.00000, 0.00000
Name: H, 0.00000, 1.00800, 0.00000, 0.00000
Name: N, 0.00000, 14.00000, 0.00000, 0.00000
Name: O, 0.00000, 15.99900, 0.00000, 0.00000
Name: Zn, 0.00000, 65.39000, 0.00000, 0.00000
Name: CH4_sp3, 0.00000, 16.00000, 0.00000, 0.00000
Name: C_co2, 0.00000, 12.00000, 0.70000, 0.00000
Name: O_co2, 0.00000, 15.99940, -0.35000, 0.00000
---------------------------------------------------
------------------GENERAL SIMULATION SETUP-------------
Random Seed is 0
Allocate space for adsorbate is 10240
USE EWALD SUMMATION FOR CHARGE
Finished Checking Number of Components, There are 1 framework, 2 Adsorbates, 3 total Components
DONE Reading Model Info from simulation.input file
Setting Maximum Number of Steps for a Cycle, Max Step = 1
-------------------------------------------------------
==========================================
====== Preparing Simulation box 0 ======
==========================================
----------------FORCE FIELD OVERWRITTEN (TAIL CORRECTION) PARAMETERS----------------
TypeI: 3, TypeJ: 3, FF.size: 8, Energy: -123.85394
------------------------------------------------------------------------------------
------------------------PARSING FRAMEWORK DATA------------------------
Reading Partial Charges from pseudo_atoms.def file
Reading Framework 0, FrameworkName: MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge
Reading Framework 0, UnitCells: 3.00 3.00 2.00
atom_site starts at line 16, and ends at 20
Cycle: 35000, 280 Adsorbate Molecules, Total Energy: -225915.03471  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 246 Molecules  ||  Component 2 [methane], 34 Molecules  ||  
Cycle: 40000, 282 Adsorbate Molecules, Total Energy: -220235.49076  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 231 Molecules  ||  Component 2 [methane], 51 Molecules  ||  
Cycle: 45000, 288 Adsorbate Molecules, Total Energy: -235776.40420  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 240 Molecules  ||  Component 2 [methane], 48 Molecules  ||  
Cycle: 50000, 276 Adsorbate Molecules, Total Energy: -210511.32188  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 245 Molecules  ||  Component 2 [methane], 31 Molecules  ||  
Cycle: 55000, 273 Adsorbate Molecules, Total Energy: -200999.95549  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 231 Molecules  ||  Component 2 [methane], 42 Molecules  ||  
Cycle: 60000, 267 Adsorbate Molecules, Total Energy: -191106.33822  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 221 Molecules  ||  Component 2 [methane], 46 Molecules  ||  
Cycle: 65000, 277 Adsorbate Molecules, Total Energy: -230713.80471  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 246 Molecules  ||  Component 2 [methane], 31 Molecules  ||  
Cycle: 70000, 276 Adsorbate Molecules, Total Energy: -225186.32054  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 240 Molecules  ||  Component 2 [methane], 36 Molecules  ||  
Cycle: 75000, 288 Adsorbate Molecules, Total Energy: -255171.40557  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 255 Molecules  ||  Component 2 [methane], 33 Molecules  ||  
Cycle: 80000, 290 Adsorbate Molecules, Total Energy: -269524.48643  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 267 Molecules  ||  Component 2 [methane], 23 Molecules  ||  
Cycle: 85000, 287 Adsorbate Molecules, Total Energy: -265007.48273  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 259 Molecules  ||  Component 2 [methane], 28 Molecules  ||  
Cycle: 90000, 293 Adsorbate Molecules, Total Energy: -267115.19105  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 263 Molecules  ||  Component 2 [methane], 30 Molecules  ||  
Cycle: 95000, 288 Adsorbate Molecules, Total Energy: -259135.11725  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 262 Molecules  ||  Component 2 [methane], 26 Molecules  ||  
======================== MOVE STATISTICS FOR COMPONENT [1] (CO2) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 61
Translation Accepted: 22
Max Translation: 0.3905212707, 0.3839882683, 0.4471698666
===========================================================
=====================ROTATION MOVES========================
Rotation Performed: 55
Rotation Accepted: 22
Max Rotation: 0.3178012221, 0.3178012221, 0.3178012221
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   5000
Insertion Accepted:    1046
Deletion Performed:    4991
Deletion Accepted:     859
Reinsertion Performed: 10093
Reinsertion Accepted:  805
====================================================
=====================IDENTITY SWAP MOVES=====================
Identity Swap Performed, FROM [CO2 (1)] TO [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif (0)]: 0 (0 Accepted)
Identity Swap Performed, FROM [CO2 (1)] TO [methane (2)]: 5678 (1538 Accepted)
=============================================================
================================================================================================
======================== MOVE STATISTICS FOR COMPONENT [2] (methane) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 64
Translation Accepted: 35
Max Translation: 0.5827837973, 0.5730344489, 0.6673217887
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   6213
Insertion Accepted:    1058
Deletion Performed:    6266
Deletion Accepted:     960
Reinsertion Performed: 12544
Reinsertion Accepted:  1066
====================================================
=====================IDENTITY SWAP MOVES=====================
Identity Swap Performed, FROM [methane (2)] TO [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif (0)]: 0 (0 Accepted)
Identity Swap Performed, FROM [methane (2)] TO [CO2 (1)]: 5571 (1594 Accepted)
=============================================================
================================================================================================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.03011, temp: 296.00000
Number of Frameworks: 1
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.03011, temp: 296.00000
Number of Frameworks: 1
Cycle: 0, 285 Adsorbate Molecules, Total Energy: -237126.28396  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 243 Molecules  ||  Component 2 [methane], 42 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 243, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 42, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Number of blocks: 54, Nthread: 128
GPU Fourier Energy (SameType): -8.92120, (CrossType) 8.38104
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Cycle: 5000, 278 Adsorbate Molecules, Total Energy: -224457.02822  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 239 Molecules  ||  Component 2 [methane], 39 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 239, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 39, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 10000, 278 Adsorbate Molecules, Total Energy: -237294.92288  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 244 Molecules  ||  Component 2 [methane], 34 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 244, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 34, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 15000, 278 Adsorbate Molecules, Total Energy: -246082.78866  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 250 Molecules  ||  Component 2 [methane], 28 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 250, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 28, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 20000, 290 Adsorbate Molecules, Total Energy: -267192.71349  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 253 Molecules  ||  Component 2 [methane], 37 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 253, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 37, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 25000, 288 Adsorbate Molecules, Total Energy: -262611.49463  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 251 Molecules  ||  Component 2 [methane], 37 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 251, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 37, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 30000, 284 Adsorbate Molecules, Total Energy: -252542.07717  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 249 Molecules  ||  Component 2 [methane], 35 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 249, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 35, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 35000, 291 Adsorbate Molecules, Total Energy: -266865.09489  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 251 Molecules  ||  Component 2 [methane], 40 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 251, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 40, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 40000, 292 Adsorbate Molecules, Total Energy: -263654.88849  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 249 Molecules  ||  Component 2 [methane], 43 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 249, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 43, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 45000, 283 Adsorbate Molecules, Total Energy: -259667.32809  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 251 Molecules  ||  Component 2 [methane], 32 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 251, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 32, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 50000, 280 Adsorbate Molecules, Total Energy: -245524.07762  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 253 Molecules  ||  Component 2 [methane], 27 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 253, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 27, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 55000, 299 Adsorbate Molecules, Total Energy: -286226.64178  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 263 Molecules  ||  Component 2 [methane], 36 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 263, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 36, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 60000, 289 Adsorbate Molecules, Total Energy: -261185.38696  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 262 Molecules  ||  Component 2 [methane], 27 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 262, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 27, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 65000, 282 Adsorbate Molecules, Total Energy: -239608.38823  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 250 Molecules  ||  Component 2 [methane], 32 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 250, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 32, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 70000, 292 Adsorbate Molecules, Total Energy: -262095.82081  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 252 Molecules  ||  Component 2 [methane], 40 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 252, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 40, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 75000, 284 Adsorbate Molecules, Total Energy: -250157.97429  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 250 Molecules  ||  Component 2 [methane], 34 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 250, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 34, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 80000, 282 Adsorbate Molecules, Total Energy: -246176.94271  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 249 Molecules  ||  Component 2 [methane], 33 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 249, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 33, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 85000, 286 Adsorbate Molecules, Total Energy: -261397.34370  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 254 Molecules  ||  Component 2 [methane], 32 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 254, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 32, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 90000, 299 Adsorbate Molecules, Total Energy: -279667.26310  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 262 Molecules  ||  Component 2 [methane], 37 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 262, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 37, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Cycle: 95000, 302 Adsorbate Molecules, Total Energy: -288499.19598  ||  Component 0 [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif], 1 Molecules  ||  Component 1 [CO2], 267 Molecules  ||  Component 2 [methane], 35 Molecules  ||  
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 267, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 35, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
======================== MOVE STATISTICS FOR COMPONENT [1] (CO2) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 49
Translation Accepted: 27
Max Translation: 0.3714210532, 0.3652075771, 0.4252989921
===========================================================
=====================ROTATION MOVES========================
Rotation Performed: 36
Rotation Accepted: 17
Max Rotation: 0.3340743100, 0.3340743100, 0.3340743100
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   9950
Insertion Accepted:    1874
Deletion Performed:    9991
Deletion Accepted:     1690
Reinsertion Performed: 20162
Reinsertion Accepted:  1389
====================================================
=====================IDENTITY SWAP MOVES=====================
Identity Swap Performed, FROM [CO2 (1)] TO [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif (0)]: 0 (0 Accepted)
Identity Swap Performed, FROM [CO2 (1)] TO [methane (2)]: 11424 (2931 Accepted)
=============================================================
================================================================================================
======================== MOVE STATISTICS FOR COMPONENT [2] (methane) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 65
Translation Accepted: 29
Max Translation: 0.6126253817, 0.6023768156, 0.7014921613
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   12537
Insertion Accepted:    1934
Deletion Performed:    12542
Deletion Accepted:     1830
Reinsertion Performed: 25078
Reinsertion Accepted:  1906
====================================================
=====================IDENTITY SWAP MOVES=====================
Identity Swap Performed, FROM [methane (2)] TO [MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif (0)]: 0 (0 Accepted)
Identity Swap Performed, FROM [methane (2)] TO [CO2 (1)]: 11198 (3000 Accepted)
=============================================================
================================================================================================
=====================BLOCK AVERAGES (ENERGIES)================
BLOCK [0], Blocksize: 20000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 20000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 20000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 20000, Average: 0.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 20000, Average: 0.00000, ErrorBar: 0.00000
Overall: Average: 0.00000, ErrorBar: 0.00000
==============================================================
=====================BLOCK AVERAGES (# MOLECULES)=============
COMPONENT [0] (MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif)
BLOCK [0], Blocksize: 20000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [1], Blocksize: 20000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [2], Blocksize: 20000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [3], Blocksize: 20000, Average: 1.00000, ErrorBar: 0.00000
BLOCK [4], Blocksize: 20000, Average: 1.00000, ErrorBar: 0.00000
Overall: Average: 1.00000, ErrorBar: 0.00000
----------------------------------------------------------
COMPONENT [1] (CO2)
BLOCK [0], Blocksize: 20000, Average: 247.53890, ErrorBar: 10.35689
BLOCK [1], Blocksize: 20000, Average: 251.87280, ErrorBar: 8.43633
BLOCK [2], Blocksize: 20000, Average: 256.02045, ErrorBar: 11.60871
BLOCK [3], Blocksize: 20000, Average: 254.15100, ErrorBar: 12.56786
BLOCK [4], Blocksize: 20000, Average: 260.96705, ErrorBar: 11.61659
Overall: Average: 254.11004, ErrorBar: 8.89292
----------------------------------------------------------
COMPONENT [2] (methane)
BLOCK [0], Blocksize: 20000, Average: 34.86210, ErrorBar: 8.43879
BLOCK [1], Blocksize: 20000, Average: 35.91395, ErrorBar: 7.24871
BLOCK [2], Blocksize: 20000, Average: 34.44075, ErrorBar: 9.45137
BLOCK [3], Blocksize: 20000, Average: 32.56590, ErrorBar: 10.11558
BLOCK [4], Blocksize: 20000, Average: 32.64090, ErrorBar: 6.38180
Overall: Average: 34.08472, ErrorBar: 2.60286
----------------------------------------------------------
==============================================================
Printing: Component: 0 [ MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif ], NumMol: 1, Molsize: 3240
Printing: Component: 1 [ CO2 ], NumMol: 253, Molsize: 3
Printing: Component: 2 [ methane ], NumMol: 35, Molsize: 1
Component 0, Molsize: 3240
Component 1, Molsize: 3
Component 2, Molsize: 1
Work took 31.693768 seconds
======================================
CHECKING FINAL ENERGY FOR SYSTEM [0]
======================================
======================== CALCULATING FINAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: -463633.92548; Real: -75352.40162
Guest-Guest VDW: -79974.60622; Real: -20925.73591
****** Calculating Ewald Energy (CPU) ******
Guest-Guest Fourier: 9500.92994, Host-Host Fourier: 45015.24699, Framework-Guest Fourier: -9345.19415
Component: 0, SelfAtomE: 9563024.14360
Component: 1, SelfAtomE: 3863558.69845
Component: 2, SelfAtomE: 0.00000
Component: 0, Intra-Molecular ExclusionE: 9909341.67860
Component: 1, Intra-Molecular ExclusionE: 3851188.59220
Component: 2, Intra-Molecular ExclusionE: 0.00000
HostEwald took 0.72156 sec
 ****** CHECKING WaveVectors Stored on CPU vs. GPU ****** 
Wave Vector 0, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 1, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 2, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 3, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 4, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 5, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 6, CPU: -1.89726 -8.76955, GPU: -1.89726 -8.76955
Wave Vector 7, CPU: 7.12252 12.75769, GPU: 7.12252 12.75769
Wave Vector 8, CPU: -4.77352 0.93510, GPU: -4.77352 0.93510
Wave Vector 9, CPU: -3.05597 -5.28499, GPU: -3.05597 -5.28499
 ****** CHECKING Framework WaveVectors Stored on CPU ****** 
Framework Wave Vector 0, real: 0.00000 imag: 0.00000
Framework Wave Vector 1, real: 0.00000 imag: 0.00000
Framework Wave Vector 2, real: 0.00000 imag: 0.00000
Framework Wave Vector 3, real: 0.00000 imag: 0.00000
Framework Wave Vector 4, real: 0.00000 imag: 0.00000
Framework Wave Vector 5, real: 0.00000 imag: 0.00000
Framework Wave Vector 6, real: -0.00000 imag: 0.00000
Framework Wave Vector 7, real: 0.00000 imag: -0.00000
Framework Wave Vector 8, real: -0.00000 imag: -0.00000
Framework Wave Vector 9, real: -0.00000 imag: -0.00000
i: 3, j: 3, Ni: 432, Nj: 432, E: -346.58035
====================== DONE CALCULATING FINAL STAGE ENERGY ======================
======================================
======================== ENERGY SUMMARY (Simulation 0) =========================
 *** INITIAL STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          391332.78198 (470665.44029 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     -346.58035 (-416.84060 [K])
Total Energy:               390986.20164 (470248.59969 [K])
========================================================================
 *** CREATE MOLECULE STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
