/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
i: 269, ii: 12, jj: 17, Name_i: Hw, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
i: 270, ii: 12, jj: 18, Name_i: Hw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 271, ii: 12, jj: 19, Name_i: Hw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 272, ii: 12, jj: 20, Name_i: Hw, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
i: 286, ii: 13, jj: 13, Name_i: Lw, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
i: 287, ii: 13, jj: 14, Name_i: Lw, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
i: 288, ii: 13, jj: 15, Name_i: Lw, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
i: 289, ii: 13, jj: 16, Name_i: Lw, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
i: 290, ii: 13, jj: 17, Name_i: Lw, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
i: 291, ii: 13, jj: 18, Name_i: Lw, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
i: 292, ii: 13, jj: 19, Name_i: Lw, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
i: 293, ii: 13, jj: 20, Name_i: Lw, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
i: 308, ii: 14, jj: 14, Name_i: Zr, Name_j: Zr, ep: 28.8695422413, sig: 2.7831700000, shift: 0.0000000000
i: 309, ii: 14, jj: 15, Name_i: Zr, Name_j: Cl, ep: 34.7615488796, sig: 3.5415850000, shift: 0.0000000000
i: 310, ii: 14, jj: 16, Name_i: Zr, Name_j: Si, ep: 22.9799059208, sig: 2.5415850000, shift: 0.0000000000
i: 311, ii: 14, jj: 17, Name_i: Zr, Name_j: CH4_sp3, ep: 59.6029511423, sig: 3.2565850000, shift: 0.0000000000
i: 312, ii: 14, jj: 18, Name_i: Zr, Name_j: C_co2, ep: 26.8047665255, sig: 2.7640850000, shift: 0.0000000000
i: 313, ii: 14, jj: 19, Name_i: Zr, Name_j: O_co2, ep: 45.3475495569, sig: 2.9000850000, shift: 0.0000000000
i: 314, ii: 14, jj: 20, Name_i: Zr, Name_j: Ar, ep: 52.5394867759, sig: 3.0950850000, shift: 0.0000000000
i: 330, ii: 15, jj: 15, Name_i: Cl, Name_j: Cl, ep: 41.8560595942, sig: 4.3000000000, shift: 0.0000000000
i: 331, ii: 15, jj: 16, Name_i: Cl, Name_j: Si, ep: 27.6698922427, sig: 3.3000000000, shift: 0.0000000000
i: 332, ii: 15, jj: 17, Name_i: Cl, Name_j: CH4_sp3, ep: 71.7673623703, sig: 4.0150000000, shift: 0.0000000000
i: 333, ii: 15, jj: 18, Name_i: Cl, Name_j: C_co2, ep: 32.2753715315, sig: 3.5225000000, shift: 0.0000000000
i: 334, ii: 15, jj: 19, Name_i: Cl, Name_j: O_co2, ep: 54.6025651296, sig: 3.6585000000, shift: 0.0000000000
i: 335, ii: 15, jj: 20, Name_i: Cl, Name_j: Ar, ep: 63.2623102369, sig: 3.8535000000, shift: 0.0000000000
i: 352, ii: 16, jj: 16, Name_i: Si, Name_j: Si, ep: 18.2918063513, sig: 2.3000000000, shift: 0.0000000000
i: 353, ii: 16, jj: 17, Name_i: Si, Name_j: CH4_sp3, ep: 47.4434335813, sig: 3.0150000000, shift: 0.0000000000
i: 354, ii: 16, jj: 18, Name_i: Si, Name_j: C_co2, ep: 21.3363623100, sig: 2.5225000000, shift: 0.0000000000
i: 355, ii: 16, jj: 19, Name_i: Si, Name_j: O_co2, ep: 36.0962572196, sig: 2.6585000000, shift: 0.0000000000
i: 356, ii: 16, jj: 20, Name_i: Si, Name_j: Ar, ep: 41.8209770402, sig: 2.8535000000, shift: 0.0000000000
i: 374, ii: 17, jj: 17, Name_i: CH4_sp3, Name_j: CH4_sp3, ep: 123.0539699995, sig: 3.7300000000, shift: 0.0000000000
i: 375, ii: 17, jj: 18, Name_i: CH4_sp3, Name_j: C_co2, ep: 55.3400942850, sig: 3.2375000000, shift: 0.0000000000
i: 376, ii: 17, jj: 19, Name_i: CH4_sp3, Name_j: O_co2, ep: 93.6228139008, sig: 3.3735000000, shift: 0.0000000000
i: 377, ii: 17, jj: 20, Name_i: CH4_sp3, Name_j: Ar, ep: 108.4710120155, sig: 3.5685000000, shift: 0.0000000000
i: 396, ii: 18, jj: 18, Name_i: C_co2, Name_j: C_co2, ep: 24.8876654324, sig: 2.7450000000, shift: 0.0000000000
i: 397, ii: 18, jj: 19, Name_i: C_co2, Name_j: O_co2, ep: 42.1042518866, sig: 2.8810000000, shift: 0.0000000000
i: 398, ii: 18, jj: 20, Name_i: C_co2, Name_j: Ar, ep: 48.7818152649, sig: 3.0760000000, shift: 0.0000000000
i: 418, ii: 19, jj: 19, Name_i: O_co2, Name_j: O_co2, ep: 71.2307882691, sig: 3.0170000000, shift: 0.0000000000
i: 419, ii: 19, jj: 20, Name_i: O_co2, Name_j: Ar, ep: 82.5277020449, sig: 3.2120000000, shift: 0.0000000000
i: 440, ii: 20, jj: 20, Name_i: Ar, Name_j: Ar, ep: 95.6162604726, sig: 3.4070000000, shift: 0.0000000000
----- END OF MIXED VDW PARAMETERS -----
-------------PARSING PSEUDO ATOMS FILE-------------
Name: C, 0.00000, 12.00000, 0.00000, 0.00000
Name: H, 0.00000, 1.00000, 0.00000, 0.00000
Name: N, 0.00000, 14.00000, 0.00000, 0.00000
Name: O, 0.00000, 15.99900, -1.02500, 0.00000
Name: Zn, 0.00000, 56.00000, 0.00000, 0.00000
Name: Cu, 0.00000, 65.00000, 0.00000, 0.00000
Name: P, 0.00000, 30.97000, 0.00000, 0.00000
Name: Ni, 0.00000, 58.69340, 0.00000, 0.00000
Name: Ht, 0.00000, 1.00079, 0.00000, 0.00000
Name: OT, 0.00000, 15.99940, 0.00000, 0.00000
Name: Op, 0.00000, 15.99940, 0.00000, 0.00000
Name: Ow, 0.00000, 15.99940, 0.00000, 0.00000
Name: Hw, 0.00000, 1.00079, 0.52000, 0.00000
Name: Lw, 0.00000, 0.00000, -1.04000, 0.00000
Name: Zr, 0.00000, 65.00000, 0.00000, 0.00000
Name: Cl, 0.00000, 14.00000, 0.00000, 0.00000
Name: Si, 0.00000, 28.08550, 2.05000, 0.00000
Name: CH4_sp3, 0.00000, 16.04246, 0.00000, 0.00000
Name: C_co2, 0.00000, 12.00000, 0.65120, 0.00000
Name: O_co2, 0.00000, 15.99940, -0.32560, 0.00000
Name: Ar, 0.00000, 39.94800, 0.00000, 0.00000
---------------------------------------------------
------------------GENERAL SIMULATION SETUP-------------
Random Seed is 0
Allocate space for adsorbate is 10240
Finished Checking Number of Components, There are 1 framework, 1 Adsorbates, 2 total Components
DONE Reading Model Info from simulation.input file
Setting Maximum Number of Steps for a Cycle, Max Step = 1
-------------------------------------------------------
----- OVERWRITTING VDW PARAMETERS -----
There are 1 overwritting entries, starting from line 6
counter: 0, false, shifted: false
counter: 1, false, shifted: false
counter: 2, false, shifted: false
counter: 3, false, shifted: false
counter: 4, false, shifted: false
counter: 5, false, shifted: false
counter: 6, false, shifted: false
counter: 7, false, shifted: false
counter: 8, false, shifted: false
counter: 9, true, shifted: false
cutting string: Ar Ar lennard-jones 0.0     3.407
Overwritting parameters for VDW (lennard-jones): Ar and Ar
----- MIXED VDW PARAMETERS (WITH OVERWRITTEN TERMS) -----
ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
ii: 0, jj: 1, Name_i: C, Name_j: H, ep: 28.4356413395, sig: 3.0000000000, shift: 0.0000000000
ii: 0, jj: 2, Name_i: C, Name_j: N, ep: 35.6093525823, sig: 3.3450000000, shift: 0.0000000000
ii: 0, jj: 3, Name_i: C, Name_j: O, ep: 33.2051752004, sig: 3.2750000000, shift: 0.0000000000
ii: 0, jj: 4, Name_i: C, Name_j: Zn, ep: 47.7344268519, sig: 2.9450000000, shift: 0.0000000000
ii: 0, jj: 5, Name_i: C, Name_j: Cu, ep: 9.5934427883, sig: 3.2700000000, shift: 0.0000000000
ii: 0, jj: 6, Name_i: C, Name_j: P, ep: 74.8637911818, sig: 3.5600000000, shift: 0.0000000000
ii: 0, jj: 7, Name_i: C, Name_j: Ni, ep: 16.6053370558, sig: 2.9750000000, shift: 0.0000000000
ii: 0, jj: 8, Name_i: C, Name_j: Ht, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
ii: 0, jj: 9, Name_i: C, Name_j: OT, ep: 58.2794834488, sig: 3.2250000000, shift: 0.0000000000
ii: 0, jj: 10, Name_i: C, Name_j: Op, ep: 53.3729885071, sig: 3.2920000000, shift: 0.0000000000
ii: 0, jj: 11, Name_i: C, Name_j: Ow, ep: 53.3729885071, sig: 3.2920000000, shift: 0.0000000000
ii: 0, jj: 12, Name_i: C, Name_j: Hw, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
ii: 0, jj: 13, Name_i: C, Name_j: Lw, ep: 0.0000000000, sig: 1.7150000000, shift: 0.0000000000
ii: 0, jj: 14, Name_i: C, Name_j: Zr, ep: 35.6104294617, sig: 3.1065850000, shift: 0.0000000000
ii: 0, jj: 15, Name_i: C, Name_j: Cl, ep: 42.8781888542, sig: 3.8650000000, shift: 0.0000000000
ii: 0, jj: 16, Name_i: C, Name_j: Si, ep: 28.3455938438, sig: 2.8650000000, shift: 0.0000000000
ii: 0, jj: 17, Name_i: C, Name_j: CH4_sp3, ep: 73.5199287061, sig: 3.5800000000, shift: 0.0000000000
ii: 0, jj: 18, Name_i: C, Name_j: C_co2, ep: 33.0635394083, sig: 3.0875000000, shift: 0.0000000000
ii: 0, jj: 19, Name_i: C, Name_j: O_co2, ep: 55.9359653596, sig: 3.2235000000, shift: 0.0000000000
ii: 0, jj: 20, Name_i: C, Name_j: Ar, ep: 64.8071823289, sig: 3.4185000000, shift: 0.0000000000
ii: 1, jj: 1, Name_i: H, Name_j: H, ep: 18.4082087553, sig: 2.5700000000, shift: 0.0000000000
ii: 1, jj: 2, Name_i: H, Name_j: N, ep: 23.0522107151, sig: 2.9150000000, shift: 0.0000000000
ii: 1, jj: 3, Name_i: H, Name_j: O, ep: 21.4958329776, sig: 2.8450000000, shift: 0.0000000000
ii: 1, jj: 4, Name_i: H, Name_j: Zn, ep: 30.9015465421, sig: 2.5150000000, shift: 0.0000000000
ii: 1, jj: 5, Name_i: H, Name_j: Cu, ep: 6.2104489018, sig: 2.8400000000, shift: 0.0000000000
ii: 1, jj: 6, Name_i: H, Name_j: P, ep: 48.4641186684, sig: 3.1300000000, shift: 0.0000000000
ii: 1, jj: 7, Name_i: H, Name_j: Ni, ep: 10.7496963872, sig: 2.5450000000, shift: 0.0000000000
ii: 1, jj: 8, Name_i: H, Name_j: Ht, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
ii: 1, jj: 9, Name_i: H, Name_j: OT, ep: 37.7280359064, sig: 2.7950000000, shift: 0.0000000000
ii: 1, jj: 10, Name_i: H, Name_j: Op, ep: 34.5517480195, sig: 2.8620000000, shift: 0.0000000000
ii: 1, jj: 11, Name_i: H, Name_j: Ow, ep: 34.5517480195, sig: 2.8620000000, shift: 0.0000000000
ii: 1, jj: 12, Name_i: H, Name_j: Hw, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
ii: 1, jj: 13, Name_i: H, Name_j: Lw, ep: 0.0000000000, sig: 1.2850000000, shift: 0.0000000000
ii: 1, jj: 14, Name_i: H, Name_j: Zr, ep: 23.0529078480, sig: 2.6765850000, shift: 0.0000000000
ii: 1, jj: 15, Name_i: H, Name_j: Cl, ep: 27.7577931883, sig: 3.4350000000, shift: 0.0000000000
ii: 1, jj: 16, Name_i: H, Name_j: Si, ep: 18.3499152539, sig: 2.4350000000, shift: 0.0000000000
ii: 1, jj: 17, Name_i: H, Name_j: CH4_sp3, ep: 47.5941505641, sig: 3.1500000000, shift: 0.0000000000
ii: 1, jj: 18, Name_i: H, Name_j: C_co2, ep: 21.4041430735, sig: 2.6575000000, shift: 0.0000000000
ii: 1, jj: 19, Name_i: H, Name_j: O_co2, ep: 36.2109268076, sig: 2.7935000000, shift: 0.0000000000
ii: 1, jj: 20, Name_i: H, Name_j: Ar, ep: 41.9538327592, sig: 2.9885000000, shift: 0.0000000000
ii: 2, jj: 2, Name_i: N, Name_j: N, ep: 28.8677962053, sig: 3.2600000000, shift: 0.0000000000
ii: 2, jj: 3, Name_i: N, Name_j: O, ep: 26.9187772631, sig: 3.1900000000, shift: 0.0000000000
ii: 2, jj: 4, Name_i: N, Name_j: Zn, ep: 38.6973535437, sig: 2.8600000000, shift: 0.0000000000
ii: 2, jj: 5, Name_i: N, Name_j: Cu, ep: 7.7772138844, sig: 3.1850000000, shift: 0.0000000000
ii: 2, jj: 6, Name_i: N, Name_j: P, ep: 60.6905913832, sig: 3.4750000000, shift: 0.0000000000
ii: 2, jj: 7, Name_i: N, Name_j: Ni, ep: 13.4616175607, sig: 2.8900000000, shift: 0.0000000000
ii: 2, jj: 8, Name_i: N, Name_j: Ht, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
ii: 2, jj: 9, Name_i: N, Name_j: OT, ep: 47.2460218776, sig: 3.1400000000, shift: 0.0000000000
ii: 2, jj: 10, Name_i: N, Name_j: Op, ep: 43.2684236966, sig: 3.2070000000, shift: 0.0000000000
ii: 2, jj: 11, Name_i: N, Name_j: Ow, ep: 43.2684236966, sig: 3.2070000000, shift: 0.0000000000
ii: 2, jj: 12, Name_i: N, Name_j: Hw, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
ii: 2, jj: 13, Name_i: N, Name_j: Lw, ep: 0.0000000000, sig: 1.6300000000, shift: 0.0000000000
ii: 2, jj: 14, Name_i: N, Name_j: Zr, ep: 28.8686692101, sig: 3.0215850000, shift: 0.0000000000
ii: 2, jj: 15, Name_i: N, Name_j: Cl, ep: 34.7604976708, sig: 3.7800000000, shift: 0.0000000000
ii: 2, jj: 16, Name_i: N, Name_j: Si, ep: 22.9792109955, sig: 2.7800000000, shift: 0.0000000000
ii: 2, jj: 17, Name_i: N, Name_j: CH4_sp3, ep: 59.6011487154, sig: 3.4950000000, shift: 0.0000000000
ii: 2, jj: 18, Name_i: N, Name_j: C_co2, ep: 26.8039559343, sig: 3.0025000000, shift: 0.0000000000
ii: 2, jj: 19, Name_i: N, Name_j: O_co2, ep: 45.3461782215, sig: 3.1385000000, shift: 0.0000000000
ii: 2, jj: 20, Name_i: N, Name_j: Ar, ep: 52.5378979522, sig: 3.3335000000, shift: 0.0000000000
ii: 3, jj: 3, Name_i: O, Name_j: O, ep: 25.1013469884, sig: 3.1200000000, shift: 0.0000000000
ii: 3, jj: 4, Name_i: O, Name_j: Zn, ep: 36.0846887412, sig: 2.7900000000, shift: 0.0000000000
ii: 3, jj: 5, Name_i: O, Name_j: Cu, ep: 7.2521326808, sig: 3.1150000000, shift: 0.0000000000
ii: 3, jj: 6, Name_i: O, Name_j: P, ep: 56.5930457521, sig: 3.4050000000, shift: 0.0000000000
ii: 3, jj: 7, Name_i: O, Name_j: Ni, ep: 12.5527519365, sig: 2.8200000000, shift: 0.0000000000
ii: 3, jj: 8, Name_i: O, Name_j: Ht, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
ii: 3, jj: 9, Name_i: O, Name_j: OT, ep: 44.0561908656, sig: 3.0700000000, shift: 0.0000000000
ii: 3, jj: 10, Name_i: O, Name_j: Op, ep: 40.3471415597, sig: 3.1370000000, shift: 0.0000000000
ii: 3, jj: 11, Name_i: O, Name_j: Ow, ep: 40.3471415597, sig: 3.1370000000, shift: 0.0000000000
ii: 3, jj: 12, Name_i: O, Name_j: Hw, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
ii: 3, jj: 13, Name_i: O, Name_j: Lw, ep: 0.0000000000, sig: 1.5600000000, shift: 0.0000000000
ii: 3, jj: 14, Name_i: O, Name_j: Zr, ep: 26.9195913267, sig: 2.9515850000, shift: 0.0000000000
ii: 3, jj: 15, Name_i: O, Name_j: Cl, ep: 32.4136310129, sig: 3.7100000000, shift: 0.0000000000
ii: 3, jj: 16, Name_i: O, Name_j: Si, ep: 21.4277618586, sig: 2.7100000000, shift: 0.0000000000
ii: 3, jj: 17, Name_i: O, Name_j: CH4_sp3, ep: 55.5771571714, sig: 3.4250000000, shift: 0.0000000000
ii: 3, jj: 18, Name_i: O, Name_j: C_co2, ep: 24.9942778601, sig: 2.9325000000, shift: 0.0000000000
ii: 3, jj: 19, Name_i: O, Name_j: O_co2, ep: 42.2846157911, sig: 3.0685000000, shift: 0.0000000000
ii: 3, jj: 20, Name_i: O, Name_j: Ar, ep: 48.9907841523, sig: 3.2635000000, shift: 0.0000000000
ii: 4, jj: 4, Name_i: Zn, Name_j: Zn, ep: 51.8738999207, sig: 2.4600000000, shift: 0.0000000000
ii: 4, jj: 5, Name_i: Zn, Name_j: Cu, ep: 10.4253748063, sig: 2.7850000000, shift: 0.0000000000
ii: 4, jj: 6, Name_i: Zn, Name_j: P, ep: 81.3558906551, sig: 3.0750000000, shift: 0.0000000000
ii: 4, jj: 7, Name_i: Zn, Name_j: Ni, ep: 18.0453322558, sig: 2.4900000000, shift: 0.0000000000
ii: 4, jj: 8, Name_i: Zn, Name_j: Ht, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
ii: 4, jj: 9, Name_i: Zn, Name_j: OT, ep: 63.3334113601, sig: 2.7400000000, shift: 0.0000000000
ii: 4, jj: 10, Name_i: Zn, Name_j: Op, ep: 58.0014309772, sig: 2.8070000000, shift: 0.0000000000
ii: 4, jj: 11, Name_i: Zn, Name_j: Ow, ep: 58.0014309772, sig: 2.8070000000, shift: 0.0000000000
ii: 4, jj: 12, Name_i: Zn, Name_j: Hw, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
ii: 4, jj: 13, Name_i: Zn, Name_j: Lw, ep: 0.0000000000, sig: 1.2300000000, shift: 0.0000000000
ii: 4, jj: 14, Name_i: Zn, Name_j: Zr, ep: 38.6985238089, sig: 2.6215850000, shift: 0.0000000000
ii: 4, jj: 15, Name_i: Zn, Name_j: Cl, ep: 46.5965347045, sig: 3.3800000000, shift: 0.0000000000
ii: 4, jj: 16, Name_i: Zn, Name_j: Si, ep: 30.8036902341, sig: 2.3800000000, shift: 0.0000000000
ii: 4, jj: 17, Name_i: Zn, Name_j: CH4_sp3, ep: 79.8954900142, sig: 3.0950000000, shift: 0.0000000000
ii: 4, jj: 18, Name_i: Zn, Name_j: C_co2, ep: 35.9307704607, sig: 2.6025000000, shift: 0.0000000000
ii: 4, jj: 19, Name_i: Zn, Name_j: O_co2, ep: 60.7866661526, sig: 2.7385000000, shift: 0.0000000000
ii: 4, jj: 20, Name_i: Zn, Name_j: Ar, ep: 70.4271845707, sig: 2.9335000000, shift: 0.0000000000
ii: 5, jj: 5, Name_i: Cu, Name_j: Cu, ep: 2.0952432730, sig: 3.1100000000, shift: 0.0000000000
ii: 5, jj: 6, Name_i: Cu, Name_j: P, ep: 16.3505279933, sig: 3.4000000000, shift: 0.0000000000
ii: 5, jj: 7, Name_i: Cu, Name_j: Ni, ep: 3.6266668316, sig: 2.8150000000, shift: 0.0000000000
ii: 5, jj: 8, Name_i: Cu, Name_j: Ht, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
ii: 5, jj: 9, Name_i: Cu, Name_j: OT, ep: 12.7284540433, sig: 3.0650000000, shift: 0.0000000000
ii: 5, jj: 10, Name_i: Cu, Name_j: Op, ep: 11.6568574594, sig: 3.1320000000, shift: 0.0000000000
ii: 5, jj: 11, Name_i: Cu, Name_j: Ow, ep: 11.6568574594, sig: 3.1320000000, shift: 0.0000000000
ii: 5, jj: 12, Name_i: Cu, Name_j: Hw, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
ii: 5, jj: 13, Name_i: Cu, Name_j: Lw, ep: 0.0000000000, sig: 1.5550000000, shift: 0.0000000000
ii: 5, jj: 14, Name_i: Cu, Name_j: Zr, ep: 7.7774490789, sig: 2.9465850000, shift: 0.0000000000
ii: 5, jj: 15, Name_i: Cu, Name_j: Cl, ep: 9.3647545241, sig: 3.7050000000, shift: 0.0000000000
ii: 5, jj: 16, Name_i: Cu, Name_j: Si, ep: 6.1907821968, sig: 2.7050000000, shift: 0.0000000000
ii: 5, jj: 17, Name_i: Cu, Name_j: CH4_sp3, ep: 16.0570234743, sig: 3.4200000000, shift: 0.0000000000
ii: 5, jj: 18, Name_i: Cu, Name_j: C_co2, ep: 7.2211989016, sig: 2.9275000000, shift: 0.0000000000
ii: 5, jj: 19, Name_i: Cu, Name_j: O_co2, ep: 12.2166210528, sig: 3.0635000000, shift: 0.0000000000
ii: 5, jj: 20, Name_i: Cu, Name_j: Ar, ep: 14.1541275443, sig: 3.2585000000, shift: 0.0000000000
ii: 6, jj: 6, Name_i: P, Name_j: P, ep: 127.5936637576, sig: 3.6900000000, shift: 0.0000000000
ii: 6, jj: 7, Name_i: P, Name_j: Ni, ep: 28.3012088946, sig: 3.1050000000, shift: 0.0000000000
ii: 6, jj: 8, Name_i: P, Name_j: Ht, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
ii: 6, jj: 9, Name_i: P, Name_j: OT, ep: 99.3282960661, sig: 3.3550000000, shift: 0.0000000000
ii: 6, jj: 10, Name_i: P, Name_j: Op, ep: 90.9659401670, sig: 3.4220000000, shift: 0.0000000000
ii: 6, jj: 11, Name_i: P, Name_j: Ow, ep: 90.9659401670, sig: 3.4220000000, shift: 0.0000000000
ii: 6, jj: 12, Name_i: P, Name_j: Hw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
ii: 6, jj: 13, Name_i: P, Name_j: Lw, ep: 0.0000000000, sig: 1.8450000000, shift: 0.0000000000
ii: 6, jj: 14, Name_i: P, Name_j: Zr, ep: 60.6924267564, sig: 3.2365850000, shift: 0.0000000000
ii: 6, jj: 15, Name_i: P, Name_j: Cl, ep: 73.0791898838, sig: 3.9950000000, shift: 0.0000000000
ii: 6, jj: 16, Name_i: P, Name_j: Si, ep: 48.3106467469, sig: 2.9950000000, shift: 0.0000000000
ii: 6, jj: 17, Name_i: P, Name_j: CH4_sp3, ep: 125.3032596230, sig: 3.7100000000, shift: 0.0000000000
ii: 6, jj: 18, Name_i: P, Name_j: C_co2, ep: 56.3516496200, sig: 3.2175000000, shift: 0.0000000000
ii: 6, jj: 19, Name_i: P, Name_j: O_co2, ep: 95.3341347451, sig: 3.3535000000, shift: 0.0000000000
ii: 6, jj: 20, Name_i: P, Name_j: Ar, ep: 110.4537413965, sig: 3.5485000000, shift: 0.0000000000
ii: 7, jj: 7, Name_i: Ni, Name_j: Ni, ep: 6.2774153615, sig: 2.5200000000, shift: 0.0000000000
ii: 7, jj: 8, Name_i: Ni, Name_j: Ht, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
ii: 7, jj: 9, Name_i: Ni, Name_j: OT, ep: 22.0317433744, sig: 2.7700000000, shift: 0.0000000000
ii: 7, jj: 10, Name_i: Ni, Name_j: Op, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
ii: 7, jj: 11, Name_i: Ni, Name_j: Ow, ep: 20.1769116047, sig: 2.8370000000, shift: 0.0000000000
ii: 7, jj: 12, Name_i: Ni, Name_j: Hw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
ii: 7, jj: 13, Name_i: Ni, Name_j: Lw, ep: 0.0000000000, sig: 1.2600000000, shift: 0.0000000000
ii: 7, jj: 14, Name_i: Ni, Name_j: Zr, ep: 13.4620246599, sig: 2.6515850000, shift: 0.0000000000
ii: 7, jj: 15, Name_i: Ni, Name_j: Cl, ep: 16.2094994206, sig: 3.4100000000, shift: 0.0000000000
ii: 7, jj: 16, Name_i: Ni, Name_j: Si, ep: 10.7156551913, sig: 2.4100000000, shift: 0.0000000000
ii: 7, jj: 17, Name_i: Ni, Name_j: CH4_sp3, ep: 27.7931804867, sig: 3.1250000000, shift: 0.0000000000
ii: 7, jj: 18, Name_i: Ni, Name_j: C_co2, ep: 12.4992085068, sig: 2.6325000000, shift: 0.0000000000
ii: 7, jj: 19, Name_i: Ni, Name_j: O_co2, ep: 21.1458091472, sig: 2.7685000000, shift: 0.0000000000
ii: 7, jj: 20, Name_i: Ni, Name_j: Ar, ep: 24.4994486121, sig: 2.9635000000, shift: 0.0000000000
ii: 8, jj: 8, Name_i: Ht, Name_j: Ht, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 8, jj: 9, Name_i: Ht, Name_j: OT, ep: 0.0000000000, sig: 1.5100000000, shift: 0.0000000000
ii: 8, jj: 10, Name_i: Ht, Name_j: Op, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 8, jj: 11, Name_i: Ht, Name_j: Ow, ep: 0.0000000000, sig: 1.5770000000, shift: 0.0000000000
ii: 8, jj: 12, Name_i: Ht, Name_j: Hw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 8, jj: 13, Name_i: Ht, Name_j: Lw, ep: 0.0000000000, sig: 0.0000000000, shift: 0.0000000000
ii: 8, jj: 14, Name_i: Ht, Name_j: Zr, ep: 0.0000000000, sig: 1.3915850000, shift: 0.0000000000
ii: 8, jj: 15, Name_i: Ht, Name_j: Cl, ep: 0.0000000000, sig: 2.1500000000, shift: 0.0000000000
ii: 8, jj: 16, Name_i: Ht, Name_j: Si, ep: 0.0000000000, sig: 1.1500000000, shift: 0.0000000000
ii: 8, jj: 17, Name_i: Ht, Name_j: CH4_sp3, ep: 0.0000000000, sig: 1.8650000000, shift: 0.0000000000
ii: 8, jj: 18, Name_i: Ht, Name_j: C_co2, ep: 0.0000000000, sig: 1.3725000000, shift: 0.0000000000
ii: 8, jj: 19, Name_i: Ht, Name_j: O_co2, ep: 0.0000000000, sig: 1.5085000000, shift: 0.0000000000
ii: 8, jj: 20, Name_i: Ht, Name_j: Ar, ep: 0.0000000000, sig: 1.7035000000, shift: 0.0000000000
